model,label,train_end,valid_start,valid_end,auc,accuracy,balanced_accuracy,high_conf_accuracy,coverage
hist_gradient_boosting,HistGradientBoostingClassifier,2024-04-29,2024-05-21,2024-08-30,0.4717348927875244,0.5217391304347826,0.49122807017543857,0.5128205128205128,0.8478260869565217
hist_gradient_boosting,HistGradientBoostingClassifier,2024-08-16,2024-09-04,2025-01-09,0.7844444444444445,0.6888888888888889,0.6333333333333333,0.7317073170731707,0.9111111111111111
hist_gradient_boosting,HistGradientBoostingClassifier,2024-12-26,2025-01-10,2025-05-15,0.7086247086247086,0.717391304347826,0.5932400932400932,0.725,0.8695652173913043
hist_gradient_boosting,HistGradientBoostingClassifier,2025-05-09,2025-05-16,2025-12-03,0.6422764227642277,0.6136363636363636,0.6382113821138211,0.5945945945945946,0.8409090909090909
logistic_regression,LogisticRegression,2023-03-08,2023-03-16,2023-05-26,0.6464646464646465,0.6595744680851063,0.6515151515151515,0.6764705882352942,0.723404255319149
logistic_regression,LogisticRegression,2023-05-23,2023-05-30,2023-07-26,0.5663082437275986,0.5689655172413793,0.5585424133811231,0.5609756097560976,0.7068965517241379
logistic_regression,LogisticRegression,2023-07-21,2023-07-27,2023-10-12,0.801948051948052,0.68,0.6948051948051948,0.7209302325581395,0.86
logistic_regression,LogisticRegression,2023-10-09,2023-10-13,2024-01-03,0.5925925925925926,0.37254901960784315,0.452020202020202,0.42105263157894735,0.7450980392156863
logistic_regression,LogisticRegression,2023-12-25,2024-01-08,2024-05-09,0.756916996047431,0.6222222222222222,0.6185770750988142,0.6388888888888888,0.8
logistic_regression,LogisticRegression,2024-04-29,2024-05-21,2024-08-30,0.4327485380116959,0.391304347826087,0.38791423001949316,0.4375,0.6956521739130435
logistic_regression,LogisticRegression,2024-08-16,2024-09-04,2025-01-09,0.6111111111111112,0.5111111111111111,0.5833333333333334,0.5625,0.7111111111111111
logistic_regression,LogisticRegression,2024-12-26,2025-01-10,2025-05-15,0.6899766899766899,0.6739130434782609,0.5396270396270396,0.7,0.6521739130434783
logistic_regression,LogisticRegression,2025-05-09,2025-05-16,2025-12-03,0.7560975609756098,0.6818181818181818,0.8292682926829269,0.6585365853658537,0.9318181818181818
